source,target,distance
295,318,1
295,319,1
295,320,1
295,321,1
296,297,1
296,298,1
296,299,1
296,300,1
296,301,1
296,302,1
296,303,1
296,304,1
296,305,1
296,306,1
296,307,1
296,308,1
296,309,1
296,310,1
296,311,1
296,312,1
296,313,1
296,314,1
296,315,1
296,316,1
296,317,1
296,318,1
296,319,1
296,320,1
296,321,1
297,298,1
297,299,1
297,300,1
297,301,1
297,302,1
297,303,1
297,304,1
297,305,1
297,306,1
297,307,1
297,308,1
297,309,1
297,310,1
297,311,1
297,312,1
297,313,1
297,314,1
297,315,1
297,316,1
297,317,1
297,318,1
297,319,1
297,320,1
297,321,1
298,299,1
298,300,1
298,301,1
298,302,1
298,303,1
298,304,1
298,305,1
298,306,1
298,307,1
298,308,1
298,309,1
298,310,1
298,311,1
298,312,1
298,313,1
298,314,1
298,315,1
298,316,1
298,317,1
298,318,1
298,319,1
298,320,1
298,321,1
299,300,1
299,301,1
299,302,1
299,303,1
299,304,1
299,305,1
299,306,1
299,307,1
299,308,1
299,309,1
299,310,1
299,311,1
299,312,1
299,313,1
299,314,1
299,315,1
299,316,1
299,317,1
299,318,1
299,319,1
299,320,1
299,321,1
300,301,1
300,302,1
300,303,1
300,304,1
300,305,1
300,306,1
300,307,1
300,308,1
300,309,1
300,310,1
300,311,1
300,312,1
300,313,1
300,314,1
300,315,1
300,316,1
300,317,1
300,318,1
300,319,1
300,320,1
300,321,1
301,302,1
301,303,1
301,304,1
301,305,1
301,306,1
301,307,1
301,308,1
301,309,1
301,310,1
301,311,1
301,312,1
301,313,1
301,314,1
301,315,1
301,316,1
301,317,1
301,318,1
301,319,1
301,320,1
301,321,1
302,303,1
302,304,1
302,305,1
302,306,1
302,307,1
302,308,1
302,309,1
302,310,1
302,311,1
302,312,1
302,313,1
302,314,1
302,315,1
302,316,1
302,317,1
302,318,1
302,319,1
302,320,1
302,321,1
303,304,1
303,305,1
303,306,1
303,307,1
303,308,1
303,309,1
303,310,1
303,311,1
303,312,1
303,313,1
303,314,1
303,315,1
303,316,1
303,317,1
303,318,1
303,319,1
303,320,1
303,321,1
304,305,1
304,306,1
304,307,1
304,308,1
304,309,1
304,310,1
304,311,1
304,312,1
304,313,1
304,314,1
304,315,1
304,316,1
304,317,1
304,318,1
304,319,1
304,320,1
304,321,1
305,306,1
305,307,1
305,308,1
305,309,1
305,310,1
305,311,1
305,312,1
305,313,1
305,314,1
305,315,1
305,316,1
305,317,1
305,318,1
305,319,1
305,320,1
305,321,1
306,307,1
306,308,1
306,309,1
306,310,1
306,311,1
306,312,1
306,313,1
306,314,1
306,315,1
306,316,1
306,317,1
306,318,1
306,319,1
306,320,1
306,321,1
307,308,1
307,309,1
307,310,1
307,311,1
307,312,1
307,313,1
307,314,1
307,315,1
307,316,1
307,317,1
307,318,1
307,319,1
307,320,1
307,321,1
308,309,1
308,310,1
308,311,1
308,312,1
308,313,1
308,314,1
308,315,1
308,316,1
308,317,1
308,318,1
308,319,1
308,320,1
308,321,1
309,310,1
309,311,1
309,312,1
309,313,1
309,314,1
309,315,1
309,316,1
309,317,1
309,318,1
309,319,1
309,320,1
309,321,1
310,311,1
310,312,1
310,313,1
310,314,1
310,315,1
310,316,1
310,317,1
310,318,1
310,319,1
310,320,1
310,321,1
311,312,1
311,313,1
311,314,1
311,315,1
311,316,1
311,317,1
311,318,1
311,319,1
311,320,1
311,321,1
312,313,1
312,314,1
312,315,1
312,316,1
312,317,1
312,318,1
312,319,1
312,320,1
312,321,1
313,314,1
313,315,1
313,316,1
313,317,1
313,318,1
313,319,1
313,320,1
313,321,1
314,315,1
314,316,1
314,317,1
314,318,1
314,319,1
314,320,1
314,321,1
315,316,1
315,317,1
315,318,1
315,319,1
315,320,1
315,321,1
316,317,1
316,318,1
316,319,1
316,320,1
316,321,1
317,318,1
317,319,1
317,320,1
317,321,1
318,319,1
318,320,1
318,321,1
319,320,1
319,321,1
320,321,1
322,323,1
322,324,1
322,325,1
322,326,1
322,327,1
322,328,1
322,329,1
322,330,1
322,331,1
322,332,1
322,333,1
322,334,1
322,335,1
322,336,1
322,337,1
322,338,1
322,339,1
322,340,1
322,341,1
322,342,1
322,343,1
322,344,1
322,345,1
322,346,1
322,347,1
322,348,1
322,349,1
322,350,1
323,324,1
323,325,1
323,326,1
323,327,1
323,328,1
323,329,1
323,330,1
323,331,1
323,332,1
323,333,1
323,334,1
323,335,1
323,336,1
323,337,1
323,338,1
323,339,1
323,340,1
323,341,1
323,342,1
323,343,1
323,344,1
323,345,1
323,346,1
323,347,1
323,348,1
323,349,1
323,350,1
324,325,1
324,326,1
324,327,1
324,328,1
324,329,1
324,330,1
324,331,1
324,332,1
324,333,1
324,334,1
324,335,1
324,336,1
324,337,1
324,338,1
324,339,1
324,340,1
324,341,1
324,342,1
324,343,1
324,344,1
324,345,1
324,346,1
324,347,1
324,348,1
324,349,1
324,350,1
325,326,1
325,327,1
325,328,1
325,329,1
325,330,1
325,331,1
325,332,1
325,333,1
325,334,1
325,335,1
325,336,1
325,337,1
325,338,1
325,339,1
325,340,1
325,341,1
325,342,1
325,343,1
325,344,1
325,345,1
325,346,1
325,347,1
325,348,1
325,349,1
325,350,1
326,327,1
326,328,1
326,329,1
326,330,1
326,331,1
326,332,1
326,333,1
326,334,1
326,335,1
326,336,1
326,337,1
326,338,1
326,339,1
326,340,1
326,341,1
326,342,1
326,343,1
326,344,1
326,345,1
326,346,1
326,347,1
326,348,1
326,349,1
326,350,1
327,328,1
327,329,1
327,330,1
327,331,1
327,332,1
327,333,1
327,334,1
327,335,1
327,336,1
327,337,1
327,338,1
327,339,1
327,340,1
327,341,1
327,342,1
327,343,1
327,344,1
327,345,1
327,346,1
327,347,1
327,348,1
327,349,1
327,350,1
328,329,1
328,330,1
328,331,1
328,332,1
328,333,1
328,334,1
328,335,1
328,336,1
328,337,1
328,338,1
328,339,1
328,340,1
328,341,1
328,342,1
328,343,1
328,344,1
328,345,1
328,346,1
328,347,1
328,348,1
328,349,1
328,350,1
329,330,1
329,331,1
329,332,1
329,333,1
329,334,1
329,335,1
329,336,1
329,337,1
329,338,1
329,339,1
329,340,1
329,341,1
329,342,1
329,343,1
329,344,1
329,345,1
329,346,1
329,347,1
329,348,1
329,349,1
329,350,1
330,331,1
330,332,1
330,333,1
330,334,1
330,335,1
330,336,1
330,337,1
330,338,1
330,339,1
330,340,1
330,341,1
330,342,1
330,343,1
330,344,1
330,345,1
330,346,1
330,347,1
330,348,1
330,349,1
330,350,1
331,332,1
331,333,1
331,334,1
331,335,1
331,336,1
331,337,1
331,338,1
331,339,1
331,340,1
331,341,1
331,342,1
331,343,1
331,344,1
331,345,1
331,346,1
331,347,1
331,348,1
331,349,1
331,350,1
332,333,1
332,334,1
332,335,1
332,336,1
332,337,1
332,338,1
332,339,1
332,340,1
332,341,1
332,342,1
332,343,1
332,344,1
332,345,1
332,346,1
332,347,1
332,348,1
332,349,1
332,350,1
333,334,1
333,335,1
333,336,1
333,337,1
333,338,1
333,339,1
333,340,1
333,341,1
333,342,1
333,343,1
333,344,1
333,345,1
333,346,1
333,347,1
333,348,1
333,349,1
333,350,1
334,335,1
334,336,1
334,337,1
334,338,1
334,339,1
334,340,1
334,341,1
334,342,1
334,343,1
334,344,1
334,345,1
334,346,1
334,347,1
334,348,1
334,349,1
334,350,1
335,336,1
335,337,1
335,338,1
335,339,1
335,340,1
335,341,1
335,342,1
335,343,1
335,344,1
335,345,1
335,346,1
335,347,1
335,348,1
335,349,1
335,350,1
336,337,1
336,338,1
336,339,1
336,340,1
336,341,1
336,342,1
336,343,1
336,344,1
336,345,1
336,346,1
336,347,1
336,348,1
336,349,1
336,350,1
337,338,1
337,339,1
337,340,1
337,341,1
337,342,1
337,343,1
337,344,1
337,345,1
337,346,1
337,347,1
337,348,1
337,349,1
337,350,1
338,339,1
338,340,1
338,341,1
338,342,1
338,343,1
338,344,1
338,345,1
338,346,1
338,347,1
338,348,1
338,349,1
338,350,1
339,340,1
339,341,1
339,342,1
339,343,1
339,344,1
339,345,1
339,346,1
339,347,1
339,348,1
339,349,1
339,350,1
340,341,1
340,342,1
340,343,1
340,344,1
340,345,1
340,346,1
340,347,1
340,348,1
340,349,1
340,350,1
341,342,1
341,343,1
341,344,1
341,345,1
341,346,1
341,347,1
341,348,1
341,349,1
341,350,1
342,343,1
342,344,1
342,345,1
342,346,1
342,347,1
342,348,1
342,349,1
342,350,1
343,344,1
343,345,1
343,346,1
343,347,1
343,348,1
343,349,1
343,350,1
344,345,1
344,346,1
344,347,1
344,348,1
344,349,1
344,350,1
345,346,1
345,347,1
345,348,1
345,349,1
345,350,1
346,347,1
346,348,1
346,349,1
346,350,1
347,348,1
347,349,1
347,350,1
348,349,1
348,350,1
349,350,1
351,352,1
351,353,1
351,354,1
351,355,1
351,356,1
351,357,1
351,358,1
351,359,1
351,360,1
351,361,1
351,362,1
351,363,1
351,364,1
351,365,1
351,366,1
351,367,1
351,368,1
351,369,1
351,370,1
351,371,1
351,372,1
351,373,1
351,374,1
351,375,1
351,376,1
351,377,1
351,378,1
351,379,1
352,353,1
352,354,1
352,355,1
352,356,1
352,357,1
352,358,1
352,359,1
352,360,1
352,361,1
352,362,1
352,363,1
352,364,1
352,365,1
352,366,1
352,367,1
352,368,1
352,369,1
352,370,1
352,371,1
352,372,1
352,373,1
352,374,1
352,375,1
352,376,1
352,377,1
352,378,1
352,379,1
353,354,1
353,355,1
353,356,1
353,357,1
353,358,1
353,359,1
353,360,1
353,361,1
353,362,1
353,363,1
353,364,1
353,365,1
353,366,1
353,367,1
353,368,1
353,369,1
353,370,1
353,371,1
353,372,1
353,373,1
353,374,1
353,375,1
353,376,1
353,377,1
353,378,1
353,379,1
354,355,1
354,356,1
354,357,1
354,358,1
354,359,1
354,360,1
354,361,1
354,362,1
354,363,1
354,364,1
354,365,1
354,366,1
354,367,1
354,368,1
354,369,1
354,370,1
354,371,1
354,372,1
354,373,1
354,374,1
354,375,1
354,376,1
354,377,1
354,378,1
354,379,1
355,356,1
355,357,1
355,358,1
355,359,1
355,360,1
355,361,1
355,362,1
355,363,1
355,364,1
355,365,1
355,366,1
355,367,1
355,368,1
355,369,1
355,370,1
355,371,1
355,372,1
355,373,1
355,374,1
355,375,1
355,376,1
355,377,1
355,378,1
355,379,1
356,357,1
356,358,1
356,359,1
356,360,1
356,361,1
356,362,1
356,363,1
356,364,1
356,365,1
356,366,1
356,367,1
356,368,1
356,369,1
356,370,1
356,371,1
356,372,1
356,373,1
356,374,1
356,375,1
356,376,1
356,377,1
356,378,1
356,379,1
357,358,1
357,359,1
357,360,1
357,361,1
357,362,1
357,363,1
357,364,1
357,365,1
357,366,1
357,367,1
357,368,1
357,369,1
357,370,1
357,371,1
357,372,1
357,373,1
357,374,1
357,375,1
357,376,1
357,377,1
357,378,1
357,379,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
358,364,1
358,365,1
358,366,1
358,367,1
358,368,1
358,369,1
358,370,1
358,371,1
358,372,1
358,373,1
358,374,1
358,375,1
358,376,1
358,377,1
358,378,1
358,379,1
359,360,1
359,361,1
359,362,1
359,363,1
359,364,1
359,365,1
359,366,1
359,367,1
359,368,1
359,369,1
359,370,1
359,371,1
359,372,1
359,373,1
359,374,1
359,375,1
359,376,1
359,377,1
359,378,1
359,379,1
360,361,1
360,362,1
360,363,1
360,364,1
360,365,1
360,366,1
360,367,1
360,368,1
360,369,1
360,370,1
360,371,1
360,372,1
360,373,1
360,374,1
360,375,1
360,376,1
360,377,1
360,378,1
360,379,1
361,362,1
361,363,1
361,364,1
361,365,1
361,366,1
361,367,1
361,368,1
361,369,1
361,370,1
361,371,1
361,372,1
361,373,1
361,374,1
361,375,1
361,376,1
361,377,1
361,378,1
361,379,1
362,363,1
362,364,1
362,365,1
362,366,1
362,367,1
362,368,1
362,369,1
362,370,1
362,371,1
362,372,1
362,373,1
362,374,1
362,375,1
362,376,1
362,377,1
362,378,1
362,379,1
363,364,1
363,365,1
363,366,1
363,367,1
363,368,1
363,369,1
363,370,1
363,371,1
363,372,1
363,373,1
363,374,1
363,375,1
363,376,1
363,377,1
363,378,1
363,379,1
364,365,1
364,366,1
364,367,1
364,368,1
364,369,1
364,370,1
364,371,1
364,372,1
364,373,1
364,374,1
364,375,1
364,376,1
364,377,1
364,378,1
364,379,1
365,366,1
365,367,1
365,368,1
365,369,1
365,370,1
365,371,1
365,372,1
365,373,1
365,374,1
365,375,1
365,376,1
365,377,1
365,378,1
365,379,1
366,367,1
366,368,1
366,369,1
366,370,1
366,371,1
366,372,1
366,373,1
366,374,1
366,375,1
366,376,1
366,377,1
366,378,1
366,379,1
367,368,1
367,369,1
367,370,1
367,371,1
367,372,1
367,373,1
367,374,1
367,375,1
367,376,1
367,377,1
367,378,1
367,379,1
368,369,1
368,370,1
368,371,1
368,372,1
368,373,1
368,374,1
368,375,1
368,376,1
368,377,1
368,378,1
368,379,1
369,370,1
369,371,1
369,372,1
369,373,1
369,374,1
369,375,1
369,376,1
369,377,1
369,378,1
369,379,1
370,371,1
370,372,1
370,373,1
370,374,1
370,375,1
370,376,1
370,377,1
370,378,1
370,379,1
371,372,1
371,373,1
371,374,1
371,375,1
371,376,1
371,377,1
371,378,1
371,379,1
372,373,1
372,374,1
372,375,1
372,376,1
372,377,1
372,378,1
372,379,1
373,374,1
373,375,1
373,376,1
373,377,1
373,378,1
373,379,1
374,375,1
374,376,1
374,377,1
374,378,1
374,379,1
375,376,1
375,377,1
375,378,1
375,379,1
376,377,1
376,378,1
376,379,1
377,378,1
377,379,1
378,379,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,1
380,386,1
380,387,1
380,388,1
380,389,1
380,390,1
380,391,1
380,392,1
380,393,1
380,394,1
380,395,1
380,396,1
380,397,1
380,398,1
380,399,1
380,400,1
380,401,1
380,402,1
380,403,1
380,404,1
380,405,1
380,406,1
380,407,1
380,408,1
381,382,1
381,383,1
381,384,1
381,385,1
381,386,1
381,387,1
381,388,1
381,389,1
381,390,1
381,391,1
381,392,1
381,393,1
381,394,1
381,395,1
381,396,1
381,397,1
381,398,1
381,399,1
381,400,1
381,401,1
381,402,1
381,403,1
381,404,1
381,405,1
381,406,1
381,407,1
381,408,1
382,383,1
382,384,1
382,385,1
382,386,1
382,387,1
382,388,1
382,389,1
382,390,1
382,391,1
382,392,1
382,393,1
382,394,1
382,395,1
382,396,1
382,397,1
382,398,1
382,399,1
382,400,1
382,401,1
382,402,1
382,403,1
382,404,1
382,405,1
382,406,1
382,407,1
382,408,1
383,384,1
383,385,1
383,386,1
383,387,1
383,388,1
383,389,1
383,390,1
383,391,1
383,392,1
383,393,1
383,394,1
383,395,1
383,396,1
383,397,1
383,398,1
383,399,1
383,400,1
383,401,1
383,402,1
383,403,1
383,404,1
383,405,1
383,406,1
383,407,1
383,408,1
384,385,1
384,386,1
384,387,1
384,388,1
384,389,1
384,390,1
384,391,1
384,392,1
384,393,1
384,394,1
384,395,1
384,396,1
384,397,1
384,398,1
384,399,1
384,400,1
384,401,1
384,402,1
384,403,1
384,404,1
384,405,1
384,406,1
384,407,1
384,408,1
385,386,1
385,387,1
385,388,1
385,389,1
385,390,1
385,391,1
385,392,1
385,393,1
385,394,1
385,395,1
385,396,1
385,397,1
385,398,1
385,399,1
385,400,1
385,401,1
385,402,1
385,403,1
385,404,1
385,405,1
385,406,1
385,407,1
385,408,1
386,387,1
386,388,1
386,389,1
386,390,1
386,391,1
386,392,1
386,393,1
386,394,1
386,395,1
386,396,1
386,397,1
386,398,1
386,399,1
386,400,1
386,401,1
386,402,1
386,403,1
386,404,1
386,405,1
386,406,1
386,407,1
386,408,1
387,388,1
387,389,1
387,390,1
387,391,1
387,392,1
387,393,1
387,394,1
387,395,1
387,396,1
387,397,1
387,398,1
387,399,1
387,400,1
387,401,1
387,402,1
387,403,1
387,404,1
387,405,1
387,406,1
387,407,1
387,408,1
388,389,1
388,390,1
388,391,1
388,392,1
388,393,1
388,394,1
388,395,1
388,396,1
388,397,1
388,398,1
388,399,1
388,400,1
388,401,1
388,402,1
388,403,1
388,404,1
388,405,1
388,406,1
388,407,1
388,408,1
389,390,1
389,391,1
389,392,1
389,393,1
389,394,1
389,395,1
389,396,1
389,397,1
389,398,1
389,399,1
389,400,1
389,401,1
389,402,1
389,403,1
389,404,1
389,405,1
389,406,1
389,407,1
389,408,1
390,391,1
390,392,1
390,393,1
390,394,1
390,395,1
390,396,1
390,397,1
390,398,1
390,399,1
390,400,1
390,401,1
390,402,1
390,403,1
390,404,1
390,405,1
390,406,1
390,407,1
390,408,1
391,392,1
391,393,1
391,394,1
391,395,1
391,396,1
391,397,1
391,398,1
391,399,1
391,400,1
391,401,1
391,402,1
391,403,1
391,404,1
391,405,1
391,406,1
391,407,1
391,408,1
392,393,1
392,394,1
392,395,1
392,396,1
392,397,1
392,398,1
392,399,1
392,400,1
392,401,1
392,402,1
392,403,1
392,404,1
392,405,1
392,406,1
392,407,1
392,408,1
393,394,1
393,395,1
393,396,1
393,397,1
393,398,1
393,399,1
393,400,1
393,401,1
393,402,1
393,403,1
393,404,1
393,405,1
393,406,1
393,407,1
393,408,1
394,395,1
394,396,1
394,397,1
394,398,1
394,399,1
394,400,1
394,401,1
394,402,1
394,403,1
394,404,1
394,405,1
394,406,1
394,407,1
394,408,1
395,396,1
395,397,1
395,398,1
395,399,1
395,400,1
395,401,1
395,402,1
395,403,1
395,404,1
395,405,1
395,406,1
395,407,1
395,408,1
396,397,1
396,398,1
396,399,1
396,400,1
396,401,1
396,402,1
396,403,1
396,404,1
396,405,1
396,406,1
396,407,1
396,408,1
397,398,1
397,399,1
397,400,1
397,401,1
397,402,1
397,403,1
397,404,1
397,405,1
397,406,1
397,407,1
397,408,1
398,399,1
398,400,1
398,401,1
398,402,1
398,403,1
398,404,1
398,405,1
398,406,1
398,407,1
398,408,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
399,405,1
399,406,1
399,407,1
399,408,1
400,401,1
400,402,1
400,403,1
400,404,1
400,405,1
400,406,1
400,407,1
400,408,1
401,402,1
401,403,1
401,404,1
401,405,1
401,406,1
401,407,1
401,408,1
402,403,1
402,404,1
402,405,1
402,406,1
402,407,1
402,408,1
403,404,1
403,405,1
403,406,1
403,407,1
403,408,1
404,405,1
404,406,1
404,407,1
404,408,1
405,406,1
405,407,1
405,408,1
406,407,1
406,408,1
407,408,1
409,410,1
409,411,1
409,412,1
409,413,1
409,414,1
409,415,1
409,416,1
409,417,1
409,418,1
409,419,1
409,420,1
409,421,1
409,422,1
409,423,1
409,424,1
409,425,1
409,426,1
409,427,1
409,428,1
409,429,1
409,430,1
409,431,1
409,432,1
409,433,1
409,434,1
409,435,1
409,436,1
409,437,1
410,411,1
410,412,1
410,413,1
410,414,1
410,415,1
410,416,1
410,417,1
410,418,1
410,419,1
410,420,1
410,421,1
410,422,1
410,423,1
410,424,1
410,425,1
410,426,1
410,427,1
410,428,1
410,429,1
410,430,1
410,431,1
410,432,1
410,433,1
410,434,1
410,435,1
410,436,1
410,437,1
411,412,1
411,413,1
411,414,1
411,415,1
411,416,1
411,417,1
411,418,1
411,419,1
411,420,1
411,421,1
411,422,1
411,423,1
411,424,1
411,425,1
411,426,1
411,427,1
411,428,1
411,429,1
411,430,1
411,431,1
411,432,1
411,433,1
411,434,1
411,435,1
411,436,1
411,437,1
412,413,1
412,414,1
412,415,1
412,416,1
412,417,1
412,418,1
412,419,1
412,420,1
412,421,1
412,422,1
412,423,1
412,424,1
412,425,1
412,426,1
412,427,1
412,428,1
412,429,1
412,430,1
412,431,1
412,432,1
412,433,1
412,434,1
412,435,1
412,436,1
412,437,1
413,414,1
413,415,1
413,416,1
413,417,1
413,418,1
413,419,1
413,420,1
413,421,1
413,422,1
413,423,1
413,424,1
413,425,1
413,426,1
413,427,1
413,428,1
413,429,1
413,430,1
413,431,1
413,432,1
413,433,1
413,434,1
413,435,1
413,436,1
413,437,1
414,415,1
414,416,1
414,417,1
414,418,1
414,419,1
414,420,1
414,421,1
414,422,1
414,423,1
414,424,1
414,425,1
414,426,1
414,427,1
414,428,1
414,429,1
414,430,1
414,431,1
414,432,1
414,433,1
414,434,1
414,435,1
414,436,1
414,437,1
415,416,1
415,417,1
415,418,1
415,419,1
415,420,1
415,421,1
415,422,1
415,423,1
415,424,1
415,425,1
415,426,1
415,427,1
415,428,1
415,429,1
415,430,1
415,431,1
415,432,1
415,433,1
415,434,1
415,435,1
415,436,1
415,437,1
416,417,1
416,418,1
416,419,1
416,420,1
416,421,1
416,422,1
416,423,1
416,424,1
416,425,1
416,426,1
416,427,1
416,428,1
416,429,1
416,430,1
416,431,1
416,432,1
416,433,1
416,434,1
416,435,1
416,436,1
416,437,1
417,418,1
417,419,1
417,420,1
417,421,1
417,422,1
417,423,1
417,424,1
417,425,1
417,426,1
417,427,1
417,428,1
417,429,1
417,430,1
417,431,1
417,432,1
417,433,1
417,434,1
417,435,1
417,436,1
417,437,1
418,419,1
418,420,1
418,421,1
418,422,1
418,423,1
418,424,1
418,425,1
418,426,1
418,427,1
418,428,1
418,429,1
418,430,1
418,431,1
418,432,1
418,433,1
418,434,1
418,435,1
418,436,1
418,437,1
419,420,1
419,421,1
419,422,1
419,423,1
419,424,1
419,425,1
419,426,1
419,427,1
419,428,1
419,429,1
419,430,1
419,431,1
419,432,1
419,433,1
419,434,1
419,435,1
419,436,1
419,437,1
420,421,1
420,422,1
420,423,1
420,424,1
420,425,1
420,426,1
420,427,1
420,428,1
420,429,1
420,430,1
420,431,1
420,432,1
420,433,1
420,434,1
420,435,1
420,436,1
420,437,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
421,427,1
421,428,1
421,429,1
421,430,1
421,431,1
421,432,1
421,433,1
421,434,1
421,435,1
421,436,1
421,437,1
422,423,1
422,424,1
422,425,1
422,426,1
422,427,1
422,428,1
422,429,1
422,430,1
422,431,1
422,432,1
422,433,1
422,434,1
422,435,1
422,436,1
422,437,1
423,424,1
423,425,1
423,426,1
423,427,1
423,428,1
423,429,1
423,430,1
423,431,1
423,432,1
423,433,1
423,434,1
423,435,1
423,436,1
423,437,1
424,425,1
424,426,1
424,427,1
424,428,1
424,429,1
424,430,1
424,431,1
424,432,1
424,433,1
424,434,1
424,435,1
424,436,1
424,437,1
425,426,1
425,427,1
425,428,1
425,429,1
425,430,1
425,431,1
425,432,1
425,433,1
425,434,1
425,435,1
425,436,1
425,437,1
426,427,1
426,428,1
426,429,1
426,430,1
426,431,1
426,432,1
426,433,1
426,434,1
426,435,1
426,436,1
426,437,1
427,428,1
427,429,1
427,430,1
427,431,1
427,432,1
427,433,1
427,434,1
427,435,1
427,436,1
427,437,1
428,429,1
428,430,1
428,431,1
428,432,1
428,433,1
428,434,1
428,435,1
428,436,1
428,437,1
429,430,1
429,431,1
429,432,1
429,433,1
429,434,1
429,435,1
429,436,1
429,437,1
430,431,1
430,432,1
430,433,1
430,434,1
430,435,1
430,436,1
430,437,1
431,432,1
431,433,1
431,434,1
431,435,1
431,436,1
431,437,1
432,433,1
432,434,1
432,435,1
432,436,1
432,437,1
433,434,1
433,435,1
433,436,1
433,437,1
434,435,1
434,436,1
434,437,1
435,436,1
435,437,1
436,437,1
438,439,1
438,440,1
438,441,1
438,442,1
438,443,1
438,444,1
438,445,1
438,446,1
438,447,1
438,448,1
438,449,1
438,450,1
438,451,1
438,452,1
438,453,1
438,454,1
438,455,1
438,456,1
438,457,1
438,458,1
438,459,1
438,460,1
438,461,1
438,462,1
438,463,1
438,464,1
438,465,1
438,466,1
438,907,1
439,440,1
439,441,1
439,442,1
439,443,1
439,444,1
439,445,1
439,446,1
439,447,1
439,448,1
439,449,1
439,450,1
439,451,1
439,452,1
439,453,1
439,454,1
439,455,1
439,456,1
439,457,1
439,458,1
439,459,1
439,460,1
439,461,1
439,462,1
439,463,1
439,464,1
439,465,1
439,466,1
440,441,1
440,442,1
440,443,1
440,444,1
440,445,1
440,446,1
440,447,1
440,448,1
440,449,1
440,450,1
440,451,1
440,452,1
440,453,1
440,454,1
440,455,1
440,456,1
440,457,1
440,458,1
440,459,1
440,460,1
440,461,1
440,462,1
440,463,1
440,464,1
440,465,1
440,466,1
441,442,1
441,443,1
441,444,1
441,445,1
441,446,1
441,447,1
441,448,1
441,449,1
441,450,1
441,451,1
441,452,1
441,453,1
441,454,1
441,455,1
441,456,1
441,457,1
441,458,1
441,459,1
441,460,1
441,461,1
441,462,1
441,463,1
441,464,1
441,465,1
441,466,1
442,443,1
442,444,1
442,445,1
442,446,1
442,447,1
442,448,1
442,449,1
442,450,1
442,451,1
442,452,1
442,453,1
442,454,1
442,455,1
442,456,1
442,457,1
442,458,1
442,459,1
442,460,1
442,461,1
442,462,1
442,463,1
442,464,1
442,465,1
442,466,1
443,444,1
443,445,1
443,446,1
443,447,1
443,448,1
443,449,1
443,450,1
443,451,1
443,452,1
443,453,1
443,454,1
443,455,1
443,456,1
443,457,1
443,458,1
443,459,1
443,460,1
443,461,1
443,462,1
443,463,1
443,464,1
443,465,1
443,466,1
444,445,1
444,446,1
444,447,1
444,448,1
444,449,1
444,450,1
444,451,1
444,452,1
444,453,1
444,454,1
444,455,1
444,456,1
444,457,1
444,458,1
444,459,1
444,460,1
444,461,1
444,462,1
444,463,1
444,464,1
444,465,1
444,466,1
445,446,1
445,447,1
445,448,1
445,449,1
445,450,1
445,451,1
445,452,1
445,453,1
445,454,1
445,455,1
445,456,1
445,457,1
445,458,1
445,459,1
445,460,1
445,461,1
445,462,1
445,463,1
445,464,1
445,465,1
445,466,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,452,1
446,453,1
446,454,1
446,455,1
446,456,1
446,457,1
446,458,1
446,459,1
446,460,1
446,461,1
446,462,1
446,463,1
446,464,1
446,465,1
446,466,1
447,448,1
447,449,1
447,450,1
447,451,1
447,452,1
447,453,1
447,454,1
447,455,1
447,456,1
447,457,1
447,458,1
447,459,1
447,460,1
447,461,1
447,462,1
447,463,1
447,464,1
447,465,1
447,466,1
448,449,1
448,450,1
448,451,1
448,452,1
448,453,1
448,454,1
448,455,1
448,456,1
448,457,1
448,458,1
448,459,1
448,460,1
448,461,1
448,462,1
448,463,1
448,464,1
448,465,1
448,466,1
449,450,1
449,451,1
449,452,1
449,453,1
449,454,1
449,455,1
449,456,1
449,457,1
449,458,1
449,459,1
449,460,1
449,461,1
449,462,1
449,463,1
449,464,1
449,465,1
449,466,1
450,451,1
450,452,1
450,453,1
450,454,1
450,455,1
450,456,1
450,457,1
450,458,1
450,459,1
450,460,1
450,461,1
450,462,1
450,463,1
450,464,1
450,465,1
450,466,1
451,452,1
451,453,1
451,454,1
451,455,1
451,456,1
451,457,1
451,458,1
451,459,1
451,460,1
451,461,1
451,462,1
451,463,1
451,464,1
451,465,1
451,466,1
452,453,1
452,454,1
452,455,1
452,456,1
452,457,1
452,458,1
452,459,1
452,460,1
452,461,1
452,462,1
452,463,1
452,464,1
452,465,1
452,466,1
453,454,1
453,455,1
453,456,1
453,457,1
453,458,1
453,459,1
453,460,1
453,461,1
453,462,1
453,463,1
453,464,1
453,465,1
453,466,1
454,455,1
454,456,1
454,457,1
454,458,1
454,459,1
454,460,1
454,461,1
454,462,1
454,463,1
454,464,1
454,465,1
454,466,1
455,456,1
455,457,1
455,458,1
455,459,1
455,460,1
455,461,1
455,462,1
455,463,1
455,464,1
455,465,1
455,466,1
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
456,462,1
456,463,1
456,464,1
456,465,1
456,466,1
457,458,1
457,459,1
457,460,1
457,461,1
457,462,1
457,463,1
457,464,1
457,465,1
457,466,1
458,459,1
458,460,1
458,461,1
458,462,1
458,463,1
458,464,1
458,465,1
458,466,1
